Account ID,Account Name,Address,Total Sales,Date Created,Date Last Quoted,Primary Rep Name
0000428152,FC Liquidations,"61 5Th St
Ste 200  Buckhannon, WV 26201-2913","$70,092.00",05/13/2025,,John Anderson
0000427973,National Lumber and Hardware Corporation,"Bo Palmas Ward  Catano, PR 00962","$54,507.00",05/03/2025,,Sal Barrocas
0000428150,Apple City Wholesalers,"780 E Main St  Jackson, OH 45640-2131","$28,044.72",05/13/2025,,John Anderson
0000428050,Dick Medical Supply,"1946 Camaro Ave  Columbus, OH 43207-1715","$25,405.50",05/08/2025,05/13/2025,Randy Swartz
0000428146,"B & G Sales, Inc.","1750 N 25Th Ave  Melrose Park, IL 60160-1803","$14,076.00",05/13/2025,,N/A
0000428310,Value Zone,"1040 Springfield Ave  Irvington, NJ 07111-2409","$9,261.00",05/21/2025,,Barb Curran
0000427944,101 Mobility,"2395 Dewey Ave  Rochester, NY 14615-2139","$9,099.00",05/01/2025,05/01/2025,Brad Soderquist
0000428054,DAIKIN COMFORT TECHNOLOGIES NE,"6626 Metropolitan Ave  Middle Village, NY 11379-1630","$5,940.00",05/08/2025,,Bill Boyd
0000428191,Matthew Unger,"1757 Vandenber Ave  Mc Guire Afb, NJ 08641","$4,973.71",05/15/2025,,Jeffrey Sestilio
0000428142,CPG BY MPG,"89 S 10Th St  Minneapolis, MN 55403-2412","$4,331.50",05/13/2025,,Lonnie Marshall
0000428408,"Wefill, Inc.","5780 Rue Kiran  Saint-laurent, QC H4S 2B5","$3,013.20",05/29/2025,,N/A
0000428347,NORTHSTAR MEDICAL RADIOISOTOPES,"1800 Gateway Blvd  Beloit, WI 53511-9700","$2,521.60",05/22/2025,,Andrea Swanson
0000428290,Town Of Palm Beach,"951 Okeechobee Rd  West Palm Beach, FL 33401-6294","$2,148.00",05/20/2025,05/20/2025,Stephen Simon
0000428147,MIT Nuclear Reactor Laboratory,"nw12-108b
138 Albany St  Cambridge, MA 02139-4201","$2,090.00",05/13/2025,05/13/2025,Jeff Mcclellan
0000428352,Duncan - Blue Ridge Color Corporation,"480 Mayfield Rd  Duncan, SC 29334-9760","$1,813.44",05/23/2025,,Kurt Holsopple
0000428206,R09551 HSC-8,"BLDG 370 Suite 104A 
NAS NORTH ISLAND
  SAN DIEGO, CA 92135","$1,738.80",05/15/2025,05/15/2025,John Villarreal
0000428156,Schindler Elevator Corp.,"8801 Park Central Dr
Ste 100  Richmond, VA 23227-1166","$1,604.00",05/14/2025,,Timothy Kline
0000428196,SunStop Distribution,"207 E Calhoun St  Bainbridge, GA 39817-3631","$1,567.00",05/15/2025,05/21/2025,Caroline Rojas
0000428079,Nefco Corporation - Ohio,"8950 Smiths Mill Rd N
Ste 200  New Albany, OH 43054-6707","$1,410.00",05/09/2025,,Jack Levine
0000428407,Tom's Discount,"175 Elm St  Salisbury, MA 01952-1827","$1,328.00",05/29/2025,,John Anderson
0000428269,Rocky Neck State Park,"244 W Main St  Niantic, CT 06357-1015","$1,296.00",05/20/2025,05/20/2025,Jack Levine
0000427963,Tava Products LLC,"687 Lofstrand Ln
Ste A  Rockville, MD 20850-1361","$1,200.00",05/02/2025,,Jessica Molina
0000428312,Naval Medical Center - Portsmouth,"54 Lewis Minor St  Portsmouth, VA 23708-2207","$1,139.25",05/21/2025,,Ashley Rivello
0000428363,urinefresh,"3641 Oneida St  Denver, CO 80207-1533","$1,108.00",05/26/2025,,David N. Unger
0000427965,WESTCHESTER TREE LIFE,"480 King St  Chappaqua, NY 10514-3546","$1,074.21",05/02/2025,,Lisa Babuscak
0000428029,St. Louis de Montfort,"5075 Harp Rd  Santa Maria, CA 93455-5117","$1,058.43",05/07/2025,,N/A
0000428205,American Residential Services,"6661 Corporate Dr  Blue Ash, OH 45242-2112","$1,017.54",05/15/2025,,Kelly Steinfurth
0000428387,AH CONSOLIDATED SERVICE CENTER,"5050 Wesley Rd  Apopka, FL 32712-5908","$1,006.80",05/28/2025,,Scarlett Garcia
0000428309,"LMT Oil, Inc","198 Old Webster Rd  Oxford, MA 01540-2025",$957.00,05/21/2025,,Jack Levine
0000427999,KNOBELSDORFF ENTERPRISES,"25701 370Th St  Goodhue, MN 55027-8616",$939.19,05/06/2025,05/27/2025,Tom Weeks
0000428140,Borgman Athletics Group Inc,"6250 Este Ave  Cincinnati, OH 45232-1449",$883.20,05/13/2025,,Gina Weakland
0000428362,Lighthouse For The Blind,"4755 Pasture Rd  Fallon, NV 89406-3491",$765.07,05/23/2025,,Alicia Brown
0000427991,CBRE-META-SUNNYVALE,"1190 Discovery Way  Sunnyvale, CA 94089-1226",$646.72,05/06/2025,,Rick Stolzman
0000428379,Lake Stevens School District,"12309 22Nd St Ne  Lake Stevens, WA 98258-9500",$624.00,05/28/2025,,Michelle Fraser
0000428418,Amazon - MDT9,"251Westwood HL  Tremont, PA 17981",$620.00,05/29/2025,,Rick Stolzman
0000428020,Valk Industries,"50 Valk Ln  Greeneville, TN 37743-6761",$619.08,05/07/2025,05/07/2025,Caroline Rojas
0000428385,Bardstown WWTP,"220 N 5Th St  Bardstown, KY 40004-1404",$597.73,05/28/2025,05/28/2025,Austin Cummins
0000427934,24 Carrot Catering,"150 Baker St  Costa Mesa, CA 92626-4503",$591.68,05/01/2025,,Chrissy Chakalis
0000428318,Hickman County Solid Waste,"2220 Skyview Dr  Centerville, TN 37033-9514",$584.00,05/21/2025,,David John
0000428207,TAFFY SHOP,"2397 Santa Clara Dr  Santa Clara, UT 84765-5472",$581.60,05/15/2025,06/05/2025,Travis G. Rasmussen
0000428428,WSMR BSC,"1538 Benet St  White Sands Missile Range, NM 88002-1214",$568.00,05/30/2025,,Pete Sisti
0000427937,TUNE THERAPEUTICS INC,"1930 Boren Ave  Seattle, WA 98101-1405",$546.00,05/01/2025,,Jessica Molina
0000428438,Royal Towing & Auto Care,"410 Highway 57  Piperton, TN 38017-5212",$545.05,05/30/2025,05/30/2025,Cameron Starkey
0000428377,Doro Marketplace,"745 Boston Post Rd  Old Saybrook, CT 06475-2126",$536.00,05/28/2025,,Jack Levine
0000427936,Mokena Community Development,"11004 Carpenter St  Mokena, IL 60448-1518",$508.12,05/01/2025,,David Prasczewicz
0000428343,EMS - San Antonio,"5405 Bandera Rd
Ste 128  San Antonio, TX 78238-1949",$505.28,05/22/2025,,Kurt Holsopple
0000428287,Hewitt Home Heating,"23 Dumont Rd  Far Hills, NJ 07931-2814",$494.30,05/20/2025,,Jeffrey Sestilio
0000427969,Boston Gun & Rifle Assoc LLC,"1483 Dorchester Ave  Dorchester, MA 02122-1330",$493.65,05/02/2025,,N/A
0000428209,Big Brand Tire and Service,"17434 N Cave Creek Rd  Phoenix, AZ 85032-1813",$480.00,05/15/2025,,Scott Burrows
0000428189,Mr Comfort HVAC - VaBeach,"1253 Jensen Dr
Ste 102  Virginia Beach, VA 23451-5887",$468.31,05/15/2025,05/15/2025,Kurt Holsopple
0000428111,"CESSNA - ORLANDO, FL","4134 Bear Rd  Orlando, FL 32827-5002",$464.25,05/12/2025,,Rick Stolzman
0000428419,West Memphis Utiliy safety,"604 East Cooper  West Memphis, AR 72301",$454.40,05/29/2025,,Cameron Starkey
0000428053,Kaeser Compressors,"6935 Appling Farms  Parkway -Suite 105  Memphis, TN 38133",$445.00,05/08/2025,,Timothy Kline
0000428279,Commercial Vehicle Solutions,"501 Windsor Stl  York, PA 17403",$445.00,05/20/2025,,Mark Dobbeck
0000428013,Cooper Farms-East Mills,"2351 Wabash Rd  Fort Recovery, OH 45846-9586",$445.00,05/07/2025,,David Chance
0000428186,OFF SHORE MARINE,"357 US-206  Branchville, NJ 07826",$437.84,05/14/2025,06/04/2025,Amanda Diaz
0000428375,"Million Air ""Maintenance","8703 Telephone Rd  Houston, TX [phone]",$430.00,05/27/2025,05/27/2025,Brandon Maddox
0000428349,Park Rangers-Cypress,"11803 Grant Rd
Ste  208  Cypress, TX 77429-4079",$419.52,05/22/2025,,N/A
0000428320,BEG RESOURCES,"1450 N 1750 W  Springville, UT 84663-4902",$407.88,05/21/2025,,Travis G. Rasmussen
0000428118,Proteum Machining,"3280 East Hemisphere Loop #198  Tucson, AZ 85706",$406.01,05/12/2025,,Pete Sisti
0000428200,M&M Custom & Marine LLC,"W8288 County Road Z  Onalaska, WI 54650-1700",$400.24,05/15/2025,,Tom Weeks
0000428102,FEMA COMPONENT,"555 Washington St  Otsego, MI 49078-1243",$397.60,05/12/2025,,Aaron K Shank
0000428072,Enterprise Rent A Car Co Of Boston,"1001 Westbrook St  Portland, ME 04102",$396.00,05/09/2025,,Shaun Lewis
0000428258,Nuss truck & Equipment,"330 S Interstate Dr  Sikeston, MO 63801-8643",$390.60,05/19/2025,06/02/2025,Thomas Schmidt
0000428006,"2KG Contractors, Inc.","4917 Ne 185Th Dr  Portland, OR 97230-6830",$382.00,05/06/2025,05/07/2025,Brad Soderquist
0000428424,"CLERAC,LLC","25080 Lakeland Blvd  Euclid, OH 44132",$368.08,05/29/2025,,Kelly Steinfurth
0000428113,TECH UNIVERSAL AUTO,"1837 N Mannheim Rd  Stone Park, IL 60165-1019",$360.00,05/12/2025,,Matt Butchko
0000428041,524 HUNT SALES,"1109 Fall Br  Branchland, WV 25506-6783",$350.37,05/08/2025,,David N. Unger
0000428265,Denver Onsite,"4990 Monaco St  Commerce City, CO 80022-4610",$350.08,05/19/2025,,David N. Unger
0000428077,VAMC POPLAR BLUFF - AvMedical,"1500 N Westwood Blvd  Poplar Bluff, MO 63901-3318",$345.00,05/09/2025,,Scarlett Garcia
0000428017,Twilight Concierge Daycare,"813 Sportsman Drive  Las Vegas, NV 89107",$341.00,05/07/2025,,Alicia Brown
0000428035,Amazon-MDW7,"3031 Crane Pl  Hammond, IN 46323-1105",$332.85,05/07/2025,,Rick Stolzman
0000427951,APCO SUPPLY,"5511 Enterprise Dr  Lansing, MI 48911-4131",$320.16,05/02/2025,,Carol Smith
0000428359,EMS - Baltimore,"1505 Serpentine Rd  Baltimore, MD 21209-2011",$318.94,05/23/2025,,Kurt Holsopple
0000428169,Armstrong  Utilities Inc,"9651 County Road 1  South Point, OH 45680-8438",$312.72,05/14/2025,,Gina Weakland
0000428328,MILLENIA AUTOBODY,"3400 Rio Vista Ave  Orlando, FL 32805-6603",$310.00,05/21/2025,,Robert Boyles
0000427995,Spenro,"2828 Se Loop 820  Fort Worth, TX 76140-1018",$308.40,05/06/2025,,Caroline Rojas
0000428283,BIG MIKES TOWING AND RECOVERY,"556 4Th St Nw  Barberton, OH 44203-1766",$305.00,05/20/2025,,Melissa A Sims
0000427949,MITCHELL INTERNATIONAL AIRPORT,"5800C S Howell Ave  Milwaukee, WI 53207-6603",$290.00,05/02/2025,,Chrissy Chakalis
0000428114,Top Line Tints,"1020 Ne Pine Island rd
Unit 303  Cape Coral, FL 33909",$290.00,05/12/2025,,Joshua Toetenel
0000427931,EVERGREEN FS,"389 E School Rd  Maroa, IL 61756-9012",$289.91,05/01/2025,,Stephen W Danner
0000428040,Solution detail shop supply,"2704 S Grand Ave  Santa Ana, CA 92705-5404",$288.00,05/08/2025,,Joseph Laubie
0000427988,NPS-Big South Fork,"4564 Leatherwood Rd  Oneida, TN 37841-7032",$285.54,05/05/2025,,N/A
0000428171,Montana Veterinary Diagnostic Lab,"1911 W Lincoln St  Bozeman, MT 59718-4132",$285.00,05/14/2025,,Dawn Wheeler
0000427945,Rick Hall Auto Service Inc,"551 Brown Ave  Turtle Creek, PA 15145-1317",$284.25,05/01/2025,,Gina Weakland
0000428203,OST Trucks & Cranes,"2951 N Ventura Avenue  Ventura, CA 93002",$280.00,05/15/2025,,Paul Lee
0000428019,Gulf Stream Bath & Tennis Club,"925 N Ocean Blvd  Delray Beach, FL 33483-7225",$279.96,05/07/2025,,N/A
0000428425,The Diesel Doctor,"17722 67Th Ave Ne
Unit A  Arlington, WA 98223-8554",$279.80,05/29/2025,,Todd Tackett
0000428172,RUSSELL EXCAVATING,"10930 Marlin Rd  Indianapolis, IN 46239-9348",$278.40,05/14/2025,,Craig Wilson
0000428018,Analytical Research Laboratories,"840 Research Pkwy
Ste 546  Oklahoma City, OK 73104-3615",$273.00,05/07/2025,,Chelsea Garcia
0000428316,The Transmission Shop,"13033 Gratiot Ave  Detroit, MI 48205-3405",$269.86,05/21/2025,,Nathaniel Rybski
0000428157,JLL - Amgen SBM Thousand Oaks CA,"999 Rancho Conejo Blvd  Newbury Park, CA 91320-1716",$257.70,05/14/2025,,Rick Stolzman
0000428398,AMENTUM - GOOGLE - FORT WAYNE IN,"6028 Chaddsford Dr  Fort Wayne, IN 46816-1111",$255.44,05/29/2025,,Rick Stolzman
0000428069,WASHINGTON REGIONAL MEDICAL CENTER - CARDINAL,"3215 N Northhills Blvd  Fayetteville, AR 72703-4424",$249.95,05/08/2025,,Isabella Schaeffer
0000428170,Marthaler Collision of Owatonna,"1231 Brady Blvd Nw  Owatonna, MN 55060-5650",$247.00,05/14/2025,,Tom Weeks
0000428067,Vixen Esthetics,"645 Fm 967  Buda, TX 78610-5149",$240.00,05/08/2025,,Joshua Toetenel
0000428371,Doc's Auto Center,"18008 Bothell Everett Hwy  Bothell, WA 98012-6842",$239.85,05/27/2025,,Robert Macginnitie
0000428372,"Automotive, Inc","7534 Ne 175Th St
Ste 3  Kenmore, WA 98028-3471",$239.85,05/27/2025,,Robert Macginnitie
0000428034,"ELRAC,LLC","341 E 233Rd St  Bronx, NY 10470-2202",$236.00,05/07/2025,,Kelly Steinfurth
0000428078,VFW post 7997,"76 Atlantic Ave  Old Orchard Beach, ME 04064-2136",$235.96,05/09/2025,,N/A
0000428281,"Act Technical Services Abilene, Texas","425 Peach St  Abilene, TX 79602-1134",$230.00,05/20/2025,,David John
0000428420,B.C.S. SOIL FERTILITY,"14040 N 3300 East Rd  Arrowsmith, IL 61722-9512",$228.00,05/29/2025,,Stephen W Danner
0000428070,Matt's Marine,"8892 County Road 5231  Royse City, TX 75189",$223.79,05/08/2025,,Sue Swartz
0000428039,City of Charleston Streets & Sidewalks,"2150 Milford St  North Charleston, SC 29405-9418",$220.50,05/08/2025,,Jason White
0000428444,LLENS Crane Service,"333 Ronlee Ln Nw  Olympia, WA 98502-9241",$219.90,05/31/2025,,Robert Macginnitie
0000428423,AEO PowerSports West,"19205 N 83Rd Ave
Ste 108  Peoria, AZ 85382-2805",$219.00,05/29/2025,,Shari Mark
0000428295,AZ Truck Pros,"5720 Nw Grand Ave  Glendale, AZ 85301-3201",$218.00,05/20/2025,,Scott Burrows
0000428322,CBRE - Mars - Columbia - SC,"2018 Anderson Farm Rd  Darlington, SC 29532-7536",$210.76,05/21/2025,,Rick Stolzman
0000428242,Agua Suave car detail supplies,"5301 Cherry Ave  Long Beach, CA 90805-6208",$210.17,05/19/2025,,Joseph Laubie
0000428001,City of Lompoc,"permanently on account to:100 Civic Center PlazaLompoc, CA 93436  Lompoc, CA 93436",$210.00,05/06/2025,,Paul Lee
0000428342,"CBRE - Sanofi - Waltham, MA 225","225 Second Ave  Waltham, MA 02451-1122",$209.92,05/22/2025,,Rick Stolzman
0000428108,University of Minnesota Physicians,"720 Washington Ave Se
Ste 200  Minneapolis, MN 55414-2924",$207.80,05/12/2025,05/12/2025,Brad Soderquist
0000428226,Gas N Wash Oswego CW,"1060 Orchard Rd  Oswego, IL 60543-5013",$207.00,05/16/2025,,David Prasczewicz
0000428333,Biard and Crockett plumbing,"320 E Katella Ave  Orange, CA 92867-4856",$207.00,05/22/2025,,Joseph Laubie
0000428442,Carriage Rebuild,"17331 Bothell Way Ne  Bothell, WA 98011-1903",$206.34,05/30/2025,,Todd Tackett
0000428355,Ace Mechanical OBX,"349 Water Plant Rd  Manteo, NC 27954-9260",$205.00,05/23/2025,,Richard David
0000427998,Reverb Wellness,"692 W. Bagley Rd, Unit B10  Berea, OH 44017",$204.64,05/06/2025,,Patrick Wintucky
0000427961,Port City Collision,"470 Riverside St  Portland, ME 04103-5908",$201.60,05/02/2025,,Shaun Lewis
0000428256,central truck and oil,"1485 Hayes Ave  Long Beach, CA 90813-1153",$201.00,05/19/2025,,Joseph Laubie
0000428415,DC  PLUMBING,"7880 S Sprinkle Rd
Ste A & B  Portage, MI 49002-9015",$200.00,05/29/2025,,Aaron K Shank
0000428244,QR Collision Center,"3044 S Live Oak Dr  Moncks Corner, SC 29461-8722",$200.00,05/19/2025,05/19/2025,Jason White
0000428354,Anacapa Manufacturing,"2910 Norman Strasse Rd
Unit 110  SAN MARCOS, CA 92069",$198.00,05/23/2025,,Paul Lee
0000428443,Take 5 Oil Change - Midlothian R'mond,"9286 Tuxford Rd  North Chesterfield, VA 23236-4611",$196.82,05/31/2025,,Kurt Holsopple
0000428064,TOP NOTCH TANK LINES,"57 S Cambridge Dr  Lemoore, CA 93245-3407",$194.99,05/08/2025,,Dawn Wheeler
0000428271,Over The Top Aviation,"2840 CR15  Cash, AR 72421",$191.00,05/20/2025,,Kelly Steinfurth
0000428105,NASA-VA,"6A Langley Blvd  Hampton, VA 23681-2144",$189.65,05/12/2025,,Andrea Swanson
0000427940,Seatex LLC,"445 Highway 36 N  Rosenberg, TX 77471-8756",$188.97,05/01/2025,,N/A
0000428141,VALNTIN ARROYO,"170 Louis St  Hackensack, NJ 07601-2937",$183.21,05/13/2025,,Chrissy Chakalis
0000428383,The Springs at Veranda Park,"1641 Veranda Park Dr  Medford, OR 97504-5926",$177.81,05/28/2025,,N/A
0000428437,JLL - Oracle - Abilene TX,"518 Cardinal Ln  Abilene, TX 79602-7726",$177.20,05/30/2025,,Rick Stolzman
