Account ID,Account Name,Address,Total Sales,Date Created,Date Last Quoted,Primary Rep Name
0000428155,McCarthy Tire - Norfolk,"1370 Ingleside Rd  Norfolk, VA 23502-1916",$176.82,05/14/2025,,Kurt Holsopple
0000428286,DN Roerig,"1227 Lee Ave  Phillipsburg, NJ 08865-4470",$170.00,05/20/2025,,Jeffrey Sestilio
0000428085,Take 5 Oil Change - Staunton,"1302 us-250 east  Staunton, VA 24401",$169.97,05/09/2025,,Kurt Holsopple
0000428291,ON THE SPOT SERVICES,"71 Rocky Hill Rd  North Scituate, RI 02857-1237",$168.00,05/20/2025,,Amanda Diaz
0000428236,KLG,"207 W Main St  Kasson, MN 55944-1458",$160.00,05/16/2025,,Tom Weeks
0000428345,Robert Mier,"626 Justin Ave  Glendale, CA 91201-2327",$159.00,05/22/2025,,Chrissy Chakalis
0000428168,"Armstrong Utilities,  Inc","311 Main St  Hamlin, WV 25523-1413",$156.36,05/14/2025,,Gina Weakland
0000428116,TRU-TONE METAL,"1261 Willoughby Ave  Brooklyn, NY 11237-2904",$156.00,05/12/2025,,Miranda Belles
0000428136,WOOSTER CHURCH OF THE NAZARENE,"  Wooster, OH 44691",$154.79,05/13/2025,,Chrissy Chakalis
0000428052,PIRTEK - Prince George's,"9213 Hampton Overlook  Capitol Heights, MD 20743-3851",$154.25,05/08/2025,,Timothy Kline
0000428293,CONSOLE PLUMBIMG & HEATING,"149 Haines School Rd  Honesdale, PA 18431-4078",$154.00,05/20/2025,,Amanda Diaz
0000428282,Styles Clothing Co. LLC,"5390 Bircher Blvd  Saint Louis, MO 63120-2229",$146.20,05/20/2025,,Keenen Atkinson
0000428311,HLSG - FIS Santa Rosa Beach,"76 Shannon Ln  Santa Rosa Beach, FL 32459-4270",$144.00,05/21/2025,,Jack Levine
0000427939,Mad City Mods,"769 Bend Rd  Waco, KY 40385-9760",$142.25,05/01/2025,05/01/2025,Austin Cummins
0000428044,WASH U MED SCHOOL,"4523 Clayton Ave  Saint Louis, MO 63110-1501",$139.98,05/08/2025,,Chrissy Chakalis
0000427966,"CBRE-Sanofi-Taylor, PA","50 Stauffer Industrial Park  Taylor, PA 18517-9601",$139.50,05/02/2025,,Rick Stolzman
0000427981,Enterprise - Lima,"1610 N. West Street  Lima, OH 45801",$138.00,05/05/2025,,David Chance
0000428257,Gunnels Pest Control,"4924 S Leroy Ave  Springfield, MO 65810-1354",$138.00,05/19/2025,,Charles Smith
0000428126,"Enterprise Leasing Company - Southeast ,LLC","2639 W Palmetto St  Florence, SC 29501",$138.00,05/13/2025,,Kelly Steinfurth
0000428434,CABLE ONE,"102 N 5Th St  Vincennes, IN [phone]",$129.90,05/30/2025,,Rex Probert
[phone],HOYA MOBILE,"23050B Mcauliffe Dr  Robertsdale, AL 36567-3122",$129.90,05/13/2025,,Stephen Baugh
0000428436,"Amentum - Engineering Power Solutions - Ames, IA","1614 Nw 31St St  Ankeny, IA 50023-4104",$128.85,05/30/2025,,Rick Stolzman
0000428284,C & C OIL & BURNER CO,"44 Clauss St  Carteret, NJ 07008-1516",$124.00,05/20/2025,,Amanda Diaz
0000428096,BigDeal Car Care-Wichita,"6335 N Broadway Ave  Park City, KS 67219-1104",$118.92,05/12/2025,,Greg Olson
0000428033,"Enterprise Leasing Company -Southeast,LLC","4568 Charlotte Hwy  Clover, SC 29710-6038",$118.00,05/07/2025,,Kelly Steinfurth
0000428075,Gas N Wash Schoolhouse,"1951 W Laraway Rd  New Lenox, IL 60451-2616",$116.00,05/09/2025,,David Prasczewicz
[phone],805 Motoring,"4505 Telephone Rd
Ste G  Ventura, CA [phone]",$115.00,05/30/2025,,Paul Lee
[phone],Cresco manufacturing,"1614 N Orangethorpe Way  Anaheim, CA 92801-1227",$112.60,05/20/2025,,Joseph Laubie
0000428337,Forefront Dermatology,"244 Westwood Blvd  Columbus, IN [phone]",$110.50,05/22/2025,,N/A
[phone],Mobile Tune Up Auto Repair,"17807 Kieth Harrow Blvd  Houston, TX 77084-5714",$110.00,05/01/2025,,Brandon Maddox
0000428339,JLL - AMGEN - TAMPA FL,"2202 N West Shore Blvd
Ste 600  Tampa, FL 33607-5747",$110.00,05/22/2025,,Rick Stolzman
0000428356,CBRE-FIDELITY-JACKSONVILLE FL,"4601 Touchton Rd E  Jacksonville, FL 32246-4484",$110.00,05/23/2025,,Rick Stolzman
0000428082,THE IGLOO INC,"1308 N Miller St  Wenatchee, WA 98801-1544",$110.00,05/09/2025,,Michelle Fraser
0000428374,Richard Bell,"804 Naeve Ct  Accokeek, MD 20607-2290",$109.99,05/27/2025,,N/A
0000427953,Oakley Country Club,"410 Belmont St  Watertown, MA 02472-1333",$108.00,05/02/2025,,Miranda Belles
0000428315,Jade Energy,"19 Whitby Pl  Honesdale, PA 18431-5907",$105.00,05/21/2025,,Jeffrey Sestilio
0000427975,PeaceHealth - Sedro-Woolley,"  ,  ",$104.64,05/03/2025,,Mihai Dan
0000428348,SABLE COMMERCIAL GLAZING,"2854 S Redwood Rd
Ste C9  West Valley City, UT 84119-2390",$103.74,05/22/2025,,Travis G. Rasmussen
0000428071,ATS,"10088 Commerce Park Dr  West Chester, OH 45246",$102.00,05/09/2025,,Chris Allen
0000428380,Monadnock Food Co-op,"34 Cypress St  Keene, NH 03431-3723",$100.32,05/28/2025,,Michelle Fraser
0000428120,Prolato Research LLC,"8990 Kirby Dr
Ste 208  Houston, TX 77054-2853",$100.00,05/12/2025,,Chelsea Garcia
0000428324,Redeemer Church,"508 Centerville Tpke N  Chesapeake, VA 23320-3012",$99.99,05/21/2025,,Chrissy Chakalis
0000428404,Joyce Eldering-Barnard,"133 Deodar Dr  Martinez, CA 94553-5539",$99.96,05/29/2025,,N/A
0000428306,RELIABLE ASPHALT CORPORATION,"3741 S Pulaski Rd  Chicago, IL 60623-4927",$95.90,05/20/2025,05/20/2025,Matt Butchko
0000427962,TIM KURTH,"518 State Road 82  Oxford, WI 53952-9567",$95.00,05/02/2025,,Craig Wilson
0000428159,CBRE - Ball Corp - Westminster CO,"9200 W 108Th Cir  Westminster, CO 80021-3691",$90.00,05/14/2025,,Rick Stolzman
0000428112,CBRE-META-CHILCO,"190 Jefferson Dr  Menlo Park, CA 94025-1115",$85.90,05/12/2025,,Rick Stolzman
0000428037,SC JOHNSON WAXDALE WI,"827 College Ave  Racine, WI 53403-1416",$85.90,05/07/2025,,Rick Stolzman
0000428109,"CBRE-Mars-Henderson, NC","845 Commerce Dr  Henderson, NC 27537-7450",$85.90,05/12/2025,,Rick Stolzman
0000428117,Steve's Automotive,"2417 Plainfield Rd  Joliet, IL 60435-1439",$85.00,05/12/2025,,David Prasczewicz
0000428338,Kaeser Compressors,"271 Opportunity St
Ste D  Sacramento, CA 95838-3259",$84.50,05/22/2025,,Timothy Kline
0000428180,Kaeser Compressors,"46771 Fremont Blvd  Fremont, CA 94538",$84.50,05/14/2025,,Timothy Kline
0000428177,Kaeser Compressors,"4255 White Bear Pkwy
Ste 2400  Saint Paul, MN 55110-3390",$84.50,05/14/2025,,Timothy Kline
0000428353,Karen Nunn,"8132 Suffield St  La Palma, CA 90623-1956",$83.88,05/23/2025,,N/A
0000428160,CBRE - MSFT - CHICAGO IL,"2200 Lakewood Blvd  Hoffman Estates, IL 60192-5008",$82.55,05/14/2025,,Rick Stolzman
0000428361,Ruben Ramirez,"3722 Grand Hills Ln  Friendswood, TX 77546-5369",$81.44,05/23/2025,,N/A
0000428047,CBRE-YONDR-ALDIE VA,"41835 Dulles West Blvd  Aldie, VA 20105",$80.00,05/08/2025,,Rick Stolzman
0000428432,Armstrong Utilities Inc,"701 N Pittsburgh St  Connellsville, PA 15425-3224",$78.18,05/30/2025,,Gina Weakland
0000428229,Armstrong Utilities,"101 Cooper St  Rising Sun, MD 21911-1786",$78.18,05/16/2025,,Gina Weakland
0000427987,Lilli Finke,"275 Westwood Cir E  West Palm Beach, FL 33411-4403",$74.99,05/05/2025,,N/A
0000428237,Yenssy Martinez,"**** HAND DELIVER IN HOUSE ORDER ****  Knoxville, TN 37931",$69.99,05/16/2025,,House Regional
0000428234,MILL-MAX MANUFACTURING,"190 Pine Hollow Rd  Oyster Bay, NY 11771-4704",$69.99,05/16/2025,,Chrissy Chakalis
0000427946,Enterprise-EAN Holdings,"17947 Interstate 45 S
Ste 218  Shenandoah, TX 77385-8785",$69.00,05/01/2025,,Kelly Steinfurth
0000428217,Enterprise-EAN Holdings,"4200 E Broad St  Columbus, OH 43213-1216",$69.00,05/15/2025,,Randy Swartz
0000427967,Enterprise Rent A Car Co. of Boston,"869 Portland Rd  Saco, ME 04072-9663",$69.00,05/02/2025,,Kelly Steinfurth
0000428296,Enterprise,"412 Aldrich Ave  Altoona, PA 16602-3208",$69.00,05/20/2025,,Gina Weakland
0000428182,"EAN Holdings C/O Toyota of Katy""","21555 Katy Fwy  Katy, TX 77450",$69.00,05/14/2025,,Brandon Maddox
0000428399,"Enterprise Rent - A - Car Company of Los Angeles,LLC","2230 Pacific Coast Hwy  Lomita, CA 90717-2505",$69.00,05/29/2025,,Kelly Steinfurth
0000428422,ENTERPRISE,"6300 37TH STREET N  Wichita, KS 67220",$69.00,05/29/2025,,Rex Probert
0000428394,ENTERPRISE,"6041 W Kellogg Dr  Wichita, KS 67209-2335",$69.00,05/28/2025,,Rex Probert
0000427954,PA Bankers Association.,"3897 N Front St  Harrisburg, PA 17110-1535",$59.96,05/02/2025,,N/A
0000428314,Enterprise-ELRAC LLC,"265 Route 211 E  Middletown, NY 10940-3107",$59.75,05/21/2025,,Kelly Steinfurth
0000428197,"JLL - MIT - CAMBRIDGE, MA","730 Main St  Cambridge, MA 02139-3658",$59.50,05/15/2025,,Rick Stolzman
0000428036,"Enterprise Leasing Company of Chicago, LLC","930 W. Division St.  CHICAGO, IL 60622",$59.00,05/07/2025,,David Prasczewicz
0000428131,"Enterprise Leasing of Florida , LLC","940 NW 27th Ave  Miami, FL 33125",$59.00,05/13/2025,,Kelly Steinfurth
0000428264,Prime Rides Autohaus,"750 Davy Ln  Wilmington, IL 60481-9233",$58.00,05/19/2025,,David Prasczewicz
0000428076,Logie's Snowmobile Repair,"2290 Dunkley Rd  Leicester, NY 14481-9732",$57.57,05/09/2025,05/09/2025,Miranda Belles
0000428221,Southwest Research Institute,"9503 W Commerce St  San Antonio, TX 78227-1301",$56.00,05/16/2025,,Chrissy Chakalis
0000427972,Carol Hanlon,"120 Prospect St
Apt 11  Ridgefield, CT 06877-4646",$55.92,05/02/2025,,N/A
0000428062,PRECISION SERVICES,"5032 Market St  Wilmington, NC 28405-3430",$54.54,05/08/2025,,Chrissy Chakalis
0000428125,"EAN Holdings , LLC","1007 Lee Blvd.  RICHLAND, WA 99352",$48.41,05/13/2025,,Kelly Steinfurth
0000428325,"ELRAC , LLC","239 State St  Brooklyn, NY 11201",$48.41,05/21/2025,,Kelly Steinfurth
0000428317,"Enterprise Leasing Company of Georgia,LLC","5025 Appalachian Hwy  Blue Ridge, GA 30513-4286",$47.80,05/21/2025,,Kelly Steinfurth
0000427980,CBRE-Ford-1525 Fairlane,"1525 Fairlane Cir  Allen Park, MI 48101-3633",$45.00,05/05/2025,,Rick Stolzman
0000427993,C&W - Citibank - San Antonio,"100 Citibank Dr  San Antonio, TX 78245-3202",$45.00,05/06/2025,,Rick Stolzman
0000428179,Kaeser Compressors,"4665 Paris St
Unit 350-C  Denver, CO 80239-3138",$44.52,05/14/2025,,Timothy Kline
0000428340,Advocate Outpatient Center,"1512 N Naper Blvd  Naperville, IL 60563-1521",$42.15,05/22/2025,,Isabella Schaeffer
0000428259,JO ANN WRIGHT,"1675 BRIDGEVIEW CIRCLE DRIVE  Ballwin, MO 63021",$39.90,05/19/2025,,Chrissy Chakalis
0000428065,Thomas Presbyterian Church,"1068 Linden Rd  Eighty Four, PA 15330-2529",$38.26,05/08/2025,,N/A
0000428128,"Enterprise Leasing Company - Southeast , LLC","140 Beach City Rd
Ste A  Hilton Head Island, SC 29926-2848",$35.85,05/13/2025,,Kelly Steinfurth
0000428031,Hammerton Lighting,"217 N Wright Brothers Dr  Salt Lake City, UT 84116-2984",$32.75,05/07/2025,,Dawn Wheeler
0000428357,EMS - North Orange County,"940 E Orangethorpe Ave
Ste B  Anaheim, CA 92801-1129",$30.00,05/23/2025,,Kurt Holsopple
0000428429,CBRE BROWN HEALTH UNIVERSITY - PROVIDENCE RI,"15 La Salle Sq  Providence, RI 02903-1814",$29.75,05/30/2025,,Rick Stolzman
0000428178,Kaeser Compressors,"1625 Crescent Cir
Ste 215  Carrollton, TX 75006-3679",$22.48,05/14/2025,,Timothy Kline
0000428138,"LionHeart Critical Power Specialists, Inc.","13151 Executive Ct  Huntley, IL 60142-8096",$20.97,05/13/2025,,N/A
0000428417,Calcon Machine Inc,"210 E Lincoln Ave  Leland, IL 60531-9748",$20.72,05/29/2025,,Chrissy Chakalis
0000428135,Woodland Centers,"1125 6Th St Se  Willmar, MN 56201-4675",$20.00,05/13/2025,,Michelle Fraser
0000427947,Enterprise Leasing Co-Southeast,"4020 Calhoun Memorial Hwy  Easley, SC 29640-9068",$11.95,05/01/2025,,Kelly Steinfurth
0000428032,"Enterprise Leasing Company of Georgia,LLC","5445 Atlanta Hwy
Ste E  Alpharetta, GA 30004-5924",$11.95,05/07/2025,,Kelly Steinfurth
0000428222,City Commercial Management,"10722 Arrow Rte
Ste 500  Rancho Cucamonga, CA 91730-4840",$9.43,05/16/2025,,N/A
0000428391,DARLENE LONG,"4622 Sienna Hills Pl  Saint Louis, MO 63128-4417",$6.99,05/28/2025,,Chrissy Chakalis
0000428392,Stephanie Rice,"6023 doverton dr  Fishers, IN 46038",$6.20,05/28/2025,,Chrissy Chakalis
0000428061,Ace Handyman Services,"8900 Brentwood Blvd
Ste C  Brentwood, CA 94513-4032",$3.77,05/08/2025,,N/A
0000428235,Antonio Ramos Jr,"**** HAND DELIVER IN HOUSE ORDER ****  Knoxville, TN 37931",$0.00,05/16/2025,,House Regional
0000428068,AARON POLSTON,"4235 E Rawhide St  Gilbert, AZ 85296-1569",$0.00,05/08/2025,,Aaron Polston
0000427982,IRMA GARCIA,"**** HAND DELIVER 
IN HOUSE ORDER ****  Knoxville, TN 37931",$0.00,05/05/2025,,House Regional
0000428330,Fast Signs,"1791 Nw 86Th St  Clive, IA 50325-7101",$0.00,05/21/2025,05/22/2025,Greg Olson
0000428100,Tiffany Stewart,"**** HAND DELIVER 
IN HOUSE ORDER ****  Knoxville, TN 37931",$0.00,05/12/2025,,House Regional
0000428358,TODD PRATT,"17 Seagate Cir  Scituate, MA 02066-1615",$0.00,05/23/2025,,Todd Pratt
0000428101,Lizeth Gomez,"**** HAND DELIVER 
IN HOUSE ORDER ****  Knoxville, TN 37931",$0.00,05/12/2025,,George Chambrelli
0000428161,Seacoast Utility Authority,"4200 Hood Rd  Palm Beach Gardens, FL 33410-2174",$0.00,05/14/2025,05/28/2025,Stephen Simon
0000428238,Luke Harris,"**** HAND DELIVER IN HOUSE ORDER ****  Knoxville, TN 37931",$0.00,05/16/2025,,House Regional
0000428233,Karina Bravo,"**** HAND DELIVER 
IN HOUSE ORDER ****  Knoxville, TN 37931",$0.00,05/16/2025,,House Regional
0000428187,ServPro - VaBeach,"2633 Production Rd  Virginia Beach, VA 23454-5255",$0.00,05/15/2025,05/15/2025,Kurt Holsopple
0000428137,City Of West Palm Beach Utilities Warehouse,"1045 Charlotte Ave  West Palm Beach, FL 33401-6203",$0.00,05/13/2025,,Stephen Simon
0000428327,ALLIANCE AUTO DETAILS,"118 Northeastern Blvd
Unit 1-5  Nashua, NH 03062-1948",$0.00,05/21/2025,,Scott Robert Whetzel
0000428080,BBB Wholesale,"31 Henry Ave  Nottingham, MD 21236-4202",$0.00,05/09/2025,,Miranda Belles
0000428224,MARINE UNITED,"4646 S Desert Color Pkwy Bldg 2  St George, UT 84790",$0.00,05/16/2025,05/22/2025,Travis G. Rasmussen
0000428083,R & D SUPPLIES,"12722 62Nd St
Ste 200  Largo, FL 33773-1818",$0.00,05/09/2025,,N/A
0000428313,Precision Auto Crafters,"615 Armour Rd  Bourbonnais, IL 60914-2077",$0.00,05/21/2025,05/21/2025,David Prasczewicz
0000428440,Binkleman,"828 Van Camp Rd  Bowling Green, OH 43402-9379",$0.00,05/30/2025,06/11/2025,David Chance
0000428211,together we paint,"13248 Vintage St Nw  Minneapolis, MN 55448-1183",$0.00,05/15/2025,,Thomas Schmidt
0000427984,Independent Seafood,"5300 Georgia Ave  West Palm Beach, FL 33405",$0.00,05/05/2025,,Stephen Simon
0000428089,veritech industries,"4115 Minnesota St  Alexandria, MN 56308-3328",$0.00,05/09/2025,05/09/2025,Thomas Schmidt
0000427997,Seacoast Utility Authority,"4200 Hood Rd  Palm Beach Gardens, FL 33410-2174",$0.00,05/06/2025,,Stephen Simon
0000428393,ENTERPRISE TRUCK DIVISION,"1333S S Tyler Rd  Wichita, KS 67209-3304",$0.00,05/28/2025,,Rex Probert
0000428095,Don Hutchison,"421 Hutchison Ave  Sunman, IN 47041",-$1.94,05/12/2025,,Charles Rogener
0000428332,Broward County Water and Waste Water Services,"2555 W.Copans Road  Pompano Beach, FL 33069",-$1.94,05/22/2025,05/27/2025,Stephen Simon
0000427964,Airgas-Seattle,"4401 Airport Way S  Seattle, WA 98108-1710",,05/02/2025,,N/A
0000427971,F&H Supply Co,"40-14 24Th St  Long Island City, NY 11101-3912",,05/02/2025,,N/A
0000427970,AC Plumbing Supply,"11206 Jones Rd W  Houston, TX 77065-3617",,05/02/2025,,N/A
0000427938,Fastenal-Mukilteo,"10729 47Th Ave W  Mukilteo, WA 98275-5033",,05/01/2025,,N/A
0000427976,zzISOTemplateCustomer,"  ,  ",,05/03/2025,,N/A
0000427994,STOCK DEVELOPMENT,"2639 Professional Cir  Naples, FL 34119-8089",,05/06/2025,,Caroline Rojas
